"id","Reference_Number","Business_Name","Major_Label_Vansic","IndustryType","originator","responsible__name","enumdesc","date"
"01-20-54-69","LS 95","Provine","Transportation and storage","Informal","intBus7","intBus7","Jeffery Aka",2022-07-20
"02-53-27-40","PS 101","money lending","Financial and insurance activities","Informal","intBus4","intBus4","Agnes Kalsakau",2022-07-04
"02-79-48-93","LS 126","Paradise tours","Transportation and storage","Formal","intBus6","intBus6","Nial Kuvu",2022-07-15
"03-70-00-47","LS 11","Rookie Service Bus","Transportation and storage","Informal","intBus8","intBus8","Melanie Malkusum",2022-07-06
"03-79-08-82","LS 30","Saramaso  Coperative","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus8","intBus8","Melanie Malkusum",2022-07-01
"03-99-22-42","PS 73","le Fourni de vila","Manufacturing","Formal","intBus4","intBus4","Agnes Kalsakau",2022-07-19
"05-49-85-00","LS 64","Steve Boroni","Transportation and storage","Informal","intBus5","intBus5","Trevor Malere",2022-07-12
"06-41-23-10","LS 58","Karen joel","Transportation and storage","Informal","intBus5","intBus5","Trevor Malere",2022-07-12
"06-58-48-84","LS 119","Jean Michael Business","Transportation and storage","Informal","intBus6","intBus6","Nial Kuvu",2022-07-04
"06-98-96-77","LS 54","Floriane Lawac","Transportation and storage","Informal","intBus5","intBus5","Trevor Malere",2022-07-12
"07-10-01-82","LS 35","Sumbe John","Transportation and storage","Informal","intBus8","intBus8","Melanie Malkusum",2022-07-11
"08-78-44-08","LS 98","Handicraft","Manufacturing","Informal","intBus7","intBus7","Jeffery Aka",2022-07-03
"09-09-64-07","LS 47","Sylves Nemtaken","Transportation and storage","Informal","intBus5","intBus5","Trevor Malere",2022-07-10
"10-08-53-40","LS 16","Show ground shopping center","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus8","intBus8","Melanie Malkusum",2022-07-05
"10-36-79-04","LS 66","Albert Alfred","Manufacturing","Informal","intBus5","intBus5","Trevor Malere",2022-07-04
"11-02-50-43","LS 97","Bultahi handicraft","Manufacturing","Informal","intBus7","intBus7","Jeffery Aka",2022-07-03
"12-05-93-90","LS 100","Sales of fuel","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus7","intBus7","Jeffery Aka",2022-07-20
"12-16-57-59","PS 32","Vanuatu Ocean Products","Human health and social work activities","Informal","intBus3","intBus3","John Rogers",2022-07-05
"13-29-59-63","PS 47","Annie tailor shop","Arts, entertainment and recreation","Informal","intBus1","intBus1","Sheryl Kalsakau",2022-07-21
"14-79-37-19","LS 134","HP Road works","Other service activities","Formal","intBus6","intBus6","Nial Kuvu",2022-06-30
"18-47-93-07","LS 130","Taxi service","Transportation and storage","Informal","intBus6","intBus6","Nial Kuvu",2022-06-29
"18-75-61-09","PS 135","mami dream nakamal","Manufacturing","Informal","intBus2","intBus2","Silas Toa",2022-06-30
"18-84-19-80","PS 13","Design Inc","Construction","Informal","intBus3","intBus3","John Rogers",2022-07-12
"20-25-01-26","LS 14","Mali Store","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus8","intBus8","Melanie Malkusum",2022-07-06
"22-64-13-67","PS 62","akemai admin services","Manufacturing","Informal","intBus1","intBus1","Sheryl Kalsakau",2022-07-22
"23-00-49-59","LS 82","Virai Sehai store","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus7","intBus7","Jeffery Aka",2022-06-30
"29-02-44-46","LS 96","retail store","Wholesale and retail trade; repair of motor vehicles and motorcycles","Informal","intBus7","intBus7","Jeffery Aka",2022-07-17
